Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASSERT
    ATRATE
    COMMENT
    CONST
    ENUM
    GOTO
    MTREF
    STRICTFP
    VARARGS

Grammar

Rule 0     S' -> Start
    DOUBLE          reduce using rule 168 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SCOLON .)
    THIS            reduce using rule 168 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SCOLON .)
    LPAR            reduce using rule 168 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SCOLON .)
    INTVAL          reduce using rule 168 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SCOLON .)
    LONGVAL         reduce using rule 168 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SCOLON .)
    FLOATVAL        reduce using rule 168 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SCOLON .)
    DOUBLEVAL       reduce using rule 168 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SCOLON .)
    FALSEVAL        reduce using rule 168 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SCOLON .)
    TRUEVAL         reduce using rule 168 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SCOLON .)
    CHARVAL         reduce using rule 168 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SCOLON .)
    STRINGVAL       reduce using rule 168 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SCOLON .)
    NULLVAL         reduce using rule 168 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SCOLON .)
    CASE            reduce using rule 168 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SCOLON .)
    DEFAULT         reduce using rule 168 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SCOLON .)


state 265

    (169) LocalVariableDeclaration -> Type VariableDeclarators .
    (100) VariableDeclarators -> VariableDeclarators . COMMA VariableDeclarator

    SCOLON          reduce using rule 169 (LocalVariableDeclaration -> Type VariableDeclarators .)
    COMMA           shift and go to state 248


state 266

    (103) VariableDeclaratorId -> Identifier .

    EQ              reduce using rule 103 (VariableDeclaratorId -> Identifier .)
    LSQR            reduce using rule 103 (VariableDeclaratorId -> Identifier .)
    COMMA           reduce using rule 103 (VariableDeclaratorId -> Identifier .)
    SCOLON          reduce using rule 103 (VariableDeclaratorId -> Identifier .)
    RPAR            reduce using rule 103 (VariableDeclaratorId -> Identifier .)


state 267

    (193) LabeledStatement -> Identifier COLON . Statement
    (170) Statement -> . StatementWithoutTrailingSubstatement
    (171) Statement -> . LabeledStatement
    (172) Statement -> . IfThenStatement
    (173) Statement -> . IfThenElseStatement
    (174) Statement -> . WhileStatement
    (175) Statement -> . ForStatement
    (181) StatementWithoutTrailingSubstatement -> . Block
    (182) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (183) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (184) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (185) StatementWithoutTrailingSubstatement -> . DoStatement
    (186) StatementWithoutTrailingSubstatement -> . BreakStatement
    (187) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (188) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (189) StatementWithoutTrailingSubstatement -> . SynchronizedStatement
    (190) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (191) StatementWithoutTrailingSubstatement -> . TryStatement
    (193) LabeledStatement -> . Identifier COLON Statement
    (203) IfThenStatement -> . IF LPAR Expression RPAR Statement
    (204) IfThenElseStatement -> . IF LPAR Expression RPAR StatementNoShortIf ELSE Statement
    (218) WhileStatement -> . WHILE LPAR Expression RPAR Statement
    (221) ForStatement -> . FOR LPAR ForInit SCOLON Expression SCOLON ForUpdate RPAR Statement
    (222) ForStatement -> . FOR LPAR SCOLON Expression SCOLON ForUpdate RPAR Statement
    (223) ForStatement -> . FOR LPAR ForInit SCOLON SCOLON ForUpdate RPAR Statement
    (224) ForStatement -> . FOR LPAR ForInit SCOLON Expression SCOLON RPAR Statement
    (225) ForStatement -> . FOR LPAR SCOLON SCOLON ForUpdate RPAR Statement
    (226) ForStatement -> . FOR LPAR ForInit SCOLON SCOLON RPAR Statement
    (227) ForStatement -> . FOR LPAR SCOLON Expression SCOLON RPAR Statement
    (228) ForStatement -> . FOR LPAR SCOLON SCOLON RPAR Statement
    (162) Block -> . LCURL BlockStatements RCURL
    (163) Block -> . LCURL RCURL
    (192) EmptyStatement -> . SCOLON
    (195) ExpressionStatement -> . StatementExpression SCOLON
    (206) SwitchStatement -> . SWITCH LPAR Expression RPAR SwitchBlock
    (220) DoStatement -> . DO Statement WHILE LPAR Expression RPAR SCOLON
    (242) BreakStatement -> . BREAK Identifier SCOLON
    (243) BreakStatement -> . BREAK SCOLON
    (244) ContinueStatement -> . CONTINUE Identifier SCOLON
    (245) ContinueStatement -> . CONTINUE SCOLON
    (246) ReturnStatement -> . RETURN Expression SCOLON
    (247) ReturnStatement -> . RETURN SCOLON
    (249) SynchronizedStatement -> . SYNCHRONIZED LPAR Expression RPAR Block
    (248) ThrowStatement -> . THROW Expression SCOLON
    (250) TryStatement -> . TRY Block Catches
    (251) TryStatement -> . TRY Block Catches Finally
    (252) TryStatement -> . TRY Block Finally
    (2) Identifier -> . IDENTIFIER
    (196) StatementExpression -> . Assignment
    (197) StatementExpression -> . PreIncrementExpression
    (198) StatementExpression -> . PreDecrementExpression
    (199) StatementExpression -> . PostIncrementExpression
    (200) StatementExpression -> . PostDecrementExpression
    (201) StatementExpression -> . MethodInvocation
    (202) StatementExpression -> . ClassInstanceCreationExpression
    (344) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (300) PreIncrementExpression -> . DPLUS UnaryExpression
    (301) PreDecrementExpression -> . DMINUS UnaryExpression
    (293) PostIncrementExpression -> . PostfixExpression DPLUS
    (294) PostDecrementExpression -> . PostfixExpression DMINUS
    (281) MethodInvocation -> . Name LPAR RPAR
    (282) MethodInvocation -> . Name LPAR ArgumentList RPAR
    (283) MethodInvocation -> . Primary POINT Identifier LPAR RPAR
    (284) MethodInvocation -> . Primary POINT Identifier LPAR ArgumentList RPAR
    (285) MethodInvocation -> . SUPER POINT Identifier LPAR RPAR
    (286) MethodInvocation -> . SUPER POINT Identifier LPAR ArgumentList RPAR
    (266) ClassInstanceCreationExpression -> . NEW ClassType LPAR RPAR
    (267) ClassInstanceCreationExpression -> . NEW ClassType LPAR ArgumentList RPAR
    (345) LeftHandSide -> . Name
    (346) LeftHandSide -> . FieldAccess
    (347) LeftHandSide -> . ArrayAccess
    (289) PostfixExpression -> . Primary
    (290) PostfixExpression -> . Name
    (291) PostfixExpression -> . PostIncrementExpression
    (292) PostfixExpression -> . PostDecrementExpression
    (40) Name -> . SimpleName
    (41) Name -> . QualifiedName
    (257) Primary -> . PrimaryNoNewArray
    (258) Primary -> . ArrayCreationExpression
    (279) FieldAccess -> . Primary POINT Identifier
    (280) FieldAccess -> . SUPER POINT Identifier
    (287) ArrayAccess -> . Name LSQR Expression RSQR
    (288) ArrayAccess -> . PrimaryNoNewArray LSQR Expression RSQR
    (42) SimpleName -> . Identifier
    (43) QualifiedName -> . Name POINT Identifier
    (259) PrimaryNoNewArray -> . Literal
    (260) PrimaryNoNewArray -> . THIS
    (261) PrimaryNoNewArray -> . LPAR Expression RPAR
    (262) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (263) PrimaryNoNewArray -> . FieldAccess
    (264) PrimaryNoNewArray -> . MethodInvocation
    (265) PrimaryNoNewArray -> . ArrayAccess
    (270) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (271) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (272) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs
    (273) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs Dims
    (3) Literal -> . IntegerLiteral
    (4) Literal -> . FloatingPointLiteral
    (5) Literal -> . BooleanLiteral
    (6) Literal -> . CharacterLiteral
    (7) Literal -> . StringLiteral
    (8) Literal -> . NullLiteral
    (9) IntegerLiteral -> . INTVAL
    (10) IntegerLiteral -> . LONGVAL
    (11) FloatingPointLiteral -> . FLOATVAL
    (12) FloatingPointLiteral -> . DOUBLEVAL
    (13) BooleanLiteral -> . FALSEVAL
    (14) BooleanLiteral -> . TRUEVAL
    (15) CharacterLiteral -> . CHARVAL
    (16) StringLiteral -> . STRINGVAL
    (17) NullLiteral -> . NULLVAL

    IF              shift and go to state 185
    WHILE           shift and go to state 187
    FOR             shift and go to state 188
    LCURL           shift and go to state 131
    SCOLON          shift and go to state 165
    SWITCH          shift and go to state 190
    DO              shift and go to state 191
    BREAK           shift and go to state 192
    CONTINUE        shift and go to state 193
    RETURN          shift and go to state 194
    SYNCHRONIZED    shift and go to state 195
    THROW           shift and go to state 196
    TRY             shift and go to state 197
    IDENTIFIER      shift and go to state 39
    DPLUS           shift and go to state 207
    DMINUS          shift and go to state 208
    SUPER           shift and go to state 211
    NEW             shift and go to state 212
    THIS            shift and go to state 218
    LPAR            shift and go to state 186
    INTVAL          shift and go to state 225
    LONGVAL         shift and go to state 226
    FLOATVAL        shift and go to state 227
    DOUBLEVAL       shift and go to state 228
    FALSEVAL        shift and go to state 229
    TRUEVAL         shift and go to state 230
    CHARVAL         shift and go to state 231
    STRINGVAL       shift and go to state 232
    NULLVAL         shift and go to state 233

    Identifier                     shift and go to state 184
    Statement                      shift and go to state 370
    StatementWithoutTrailingSubstatement shift and go to state 166
    LabeledStatement               shift and go to state 167
    IfThenStatement                shift and go to state 168
    IfThenElseStatement            shift and go to state 169
    WhileStatement                 shift and go to state 170
    ForStatement                   shift and go to state 171
    Block                          shift and go to state 173
    EmptyStatement                 shift and go to state 174
    ExpressionStatement            shift and go to state 175
    SwitchStatement                shift and go to state 176
    DoStatement                    shift and go to state 177
    BreakStatement                 shift and go to state 178
    ContinueStatement              shift and go to state 179
    ReturnStatement                shift and go to state 180
    SynchronizedStatement          shift and go to state 181
    ThrowStatement                 shift and go to state 182
    TryStatement                   shift and go to state 183
    StatementExpression            shift and go to state 189
    Assignment                     shift and go to state 198
    PreIncrementExpression         shift and go to state 199
    PreDecrementExpression         shift and go to state 200
    PostIncrementExpression        shift and go to state 201
    PostDecrementExpression        shift and go to state 202
    MethodInvocation               shift and go to state 203
    ClassInstanceCreationExpression shift and go to state 204
    LeftHandSide                   shift and go to state 206
    PostfixExpression              shift and go to state 209
    Name                           shift and go to state 308
    Primary                        shift and go to state 210
    FieldAccess                    shift and go to state 213
    ArrayAccess                    shift and go to state 214
    SimpleName                     shift and go to state 36
    QualifiedName                  shift and go to state 37
    PrimaryNoNewArray              shift and go to state 215
    ArrayCreationExpression        shift and go to state 216
    Literal                        shift and go to state 217
    IntegerLiteral                 shift and go to state 219
    FloatingPointLiteral           shift and go to state 220
    BooleanLiteral                 shift and go to state 221
    CharacterLiteral               shift and go to state 222
    StringLiteral                  shift and go to state 223
    NullLiteral                    shift and go to state 224

state 268

    (203) IfThenStatement -> IF LPAR . Expression RPAR Statement
    (204) IfThenElseStatement -> IF LPAR . Expression RPAR StatementNoShortIf ELSE Statement
    (360) Expression -> . AssignmentExpression
    (342) AssignmentExpression -> . ConditionalExpression
    (343) AssignmentExpression -> . Assignment
    (340) ConditionalExpression -> . ConditionalOrExpression
    (341) ConditionalExpression -> . ConditionalOrExpression QMARK Expression COLON ConditionalExpression
    (344) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (338) ConditionalOrExpression -> . ConditionalAndExpression
    (339) ConditionalOrExpression -> . ConditionalOrExpression DOR ConditionalAndExpression
    (345) LeftHandSide -> . Name
    (346) LeftHandSide -> . FieldAccess
    (347) LeftHandSide -> . ArrayAccess
    (336) ConditionalAndExpression -> . InclusiveOrExpression
    (337) ConditionalAndExpression -> . ConditionalAndExpression DAND InclusiveOrExpression
    (40) Name -> . SimpleName
    (41) Name -> . QualifiedName
    (279) FieldAccess -> . Primary POINT Identifier
    (280) FieldAccess -> . SUPER POINT Identifier
    (287) ArrayAccess -> . Name LSQR Expression RSQR
    (288) ArrayAccess -> . PrimaryNoNewArray LSQR Expression RSQR
    (334) InclusiveOrExpression -> . ExclusiveOrExpression
    (335) InclusiveOrExpression -> . InclusiveOrExpression OR ExclusiveOrExpression
    (42) SimpleName -> . Identifier
    (43) QualifiedName -> . Name POINT Identifier
    (257) Primary -> . PrimaryNoNewArray
    (258) Primary -> . ArrayCreationExpression
    (259) PrimaryNoNewArray -> . Literal
    (260) PrimaryNoNewArray -> . THIS
    (261) PrimaryNoNewArray -> . LPAR Expression RPAR
    (262) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (263) PrimaryNoNewArray -> . FieldAccess
    (264) PrimaryNoNewArray -> . MethodInvocation
    (265) PrimaryNoNewArray -> . ArrayAccess
    (332) ExclusiveOrExpression -> . AndExpression
    (333) ExclusiveOrExpression -> . ExclusiveOrExpression XOR AndExpression
    (2) Identifier -> . IDENTIFIER
    (270) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (271) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (272) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs
    (273) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs Dims
    (3) Literal -> . IntegerLiteral
    (4) Literal -> . FloatingPointLiteral
    (5) Literal -> . BooleanLiteral
    (6) Literal -> . CharacterLiteral
    (7) Literal -> . StringLiteral
    (8) Literal -> . NullLiteral
    (266) ClassInstanceCreationExpression -> . NEW ClassType LPAR RPAR
    (267) ClassInstanceCreationExpression -> . NEW ClassType LPAR ArgumentList RPAR
    (281) MethodInvocation -> . Name LPAR RPAR
    (282) MethodInvocation -> . Name LPAR ArgumentList RPAR
    (283) MethodInvocation -> . Primary POINT Identifier LPAR RPAR
    (284) MethodInvocation -> . Primary POINT Identifier LPAR ArgumentList RPAR
    (285) MethodInvocation -> . SUPER POINT Identifier LPAR RPAR
    (286) MethodInvocation -> . SUPER POINT Identifier LPAR ArgumentList RPAR
    (330) AndExpression -> . EqualityExpression
    (331) AndExpression -> . AndExpression AND EqualityExpression
    (9) IntegerLiteral -> . INTVAL
    (10) IntegerLiteral -> . LONGVAL
    (11) FloatingPointLiteral -> . FLOATVAL
    (12) FloatingPointLiteral -> . DOUBLEVAL
    (13) BooleanLiteral -> . FALSEVAL
    (14) BooleanLiteral -> . TRUEVAL
    (15) CharacterLiteral -> . CHARVAL
    (16) StringLiteral -> . STRINGVAL
    (17) NullLiteral -> . NULLVAL
    (327) EqualityExpression -> . RelationalExpression
    (328) EqualityExpression -> . EqualityExpression DEQ RelationalExpression
    (329) EqualityExpression -> . EqualityExpression NTEQ RelationalExpression
    (321) RelationalExpression -> . ShiftExpression
    (322) RelationalExpression -> . RelationalExpression LETHAN ShiftExpression
    (323) RelationalExpression -> . RelationalExpression GRTHAN ShiftExpression
    (324) RelationalExpression -> . RelationalExpression LEEQ ShiftExpression
    (325) RelationalExpression -> . RelationalExpression GREQ ShiftExpression
    (326) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (317) ShiftExpression -> . AdditiveExpression
    (318) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (319) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (320) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (314) AdditiveExpression -> . MultiplicativeExpression
    (315) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (316) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (310) MultiplicativeExpression -> . UnaryExpression
    (311) MultiplicativeExpression -> . MultiplicativeExpression STAR UnaryExpression
    (312) MultiplicativeExpression -> . MultiplicativeExpression FSLASH UnaryExpression
    (313) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (295) UnaryExpression -> . PreIncrementExpression
    (296) UnaryExpression -> . PreDecrementExpression
    (297) UnaryExpression -> . PLUS UnaryExpression
    (298) UnaryExpression -> . MINUS UnaryExpression
    (299) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (300) PreIncrementExpression -> . DPLUS UnaryExpression
    (301) PreDecrementExpression -> . DMINUS UnaryExpression
    (302) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (303) UnaryExpressionNotPlusMinus -> . TILDE UnaryExpression
    (304) UnaryExpressionNotPlusMinus -> . EXCLAIM UnaryExpression
    (305) UnaryExpressionNotPlusMinus -> . CastExpression
    (289) PostfixExpression -> . Primary
    (290) PostfixExpression -> . Name
    (291) PostfixExpression -> . PostIncrementExpression
    (292) PostfixExpression -> . PostDecrementExpression
    (306) CastExpression -> . LPAR PrimitiveType RPAR UnaryExpression
    (307) CastExpression -> . LPAR PrimitiveType Dims RPAR UnaryExpression
    (308) CastExpression -> . LPAR Expression RPAR UnaryExpressionNotPlusMinus
    (309) CastExpression -> . LPAR Name Dims RPAR UnaryExpressionNotPlusMinus
    (293) PostIncrementExpression -> . PostfixExpression DPLUS
    (294) PostDecrementExpression -> . PostfixExpression DMINUS

    SUPER           shift and go to state 279
    THIS            shift and go to state 218
    LPAR            shift and go to state 269
    IDENTIFIER      shift and go to state 39
    NEW             shift and go to state 285
    INTVAL          shift and go to state 225
    LONGVAL         shift and go to state 226
    FLOATVAL        shift and go to state 227
    DOUBLEVAL       shift and go to state 228
    FALSEVAL        shift and go to state 229
    TRUEVAL         shift and go to state 230
    CHARVAL         shift and go to state 231
    STRINGVAL       shift and go to state 232
    NULLVAL         shift and go to state 233
    PLUS            shift and go to state 291
    MINUS           shift and go to state 292
    DPLUS           shift and go to state 207
    DMINUS          shift and go to state 208
    TILDE           shift and go to state 298
    EXCLAIM         shift and go to state 299

    Expression                     shift and go to state 371
    AssignmentExpression           shift and go to state 271
    ConditionalExpression          shift and go to state 272
    Assignment                     shift and go to state 273
    ConditionalOrExpression        shift and go to state 274
    LeftHandSide                   shift and go to state 206
    ConditionalAndExpression       shift and go to state 275
    Name                           shift and go to state 276
    FieldAccess                    shift and go to state 213
    ArrayAccess                    shift and go to state 214
    InclusiveOrExpression          shift and go to state 277
    SimpleName                     shift and go to state 36
    QualifiedName                  shift and go to state 37
    Primary                        shift and go to state 278
    Identifier                     shift and go to state 38
    PrimaryNoNewArray              shift and go to state 280
    ExclusiveOrExpression          shift and go to state 281
    ArrayCreationExpression        shift and go to state 216
    Literal                        shift and go to state 217
    ClassInstanceCreationExpression shift and go to state 282
    MethodInvocation               shift and go to state 283
    AndExpression                  shift and go to state 284
    IntegerLiteral                 shift and go to state 219
    FloatingPointLiteral           shift and go to state 220
    BooleanLiteral                 shift and go to state 221
    CharacterLiteral               shift and go to state 222
    StringLiteral                  shift and go to state 223
    NullLiteral                    shift and go to state 224
    EqualityExpression             shift and go to state 286
    RelationalExpression           shift and go to state 287
    ShiftExpression                shift and go to state 288
    AdditiveExpression             shift and go to state 289
    MultiplicativeExpression       shift and go to state 290
    UnaryExpression                shift and go to state 293
    PreIncrementExpression         shift and go to state 294
    PreDecrementExpression         shift and go to state 295
    UnaryExpressionNotPlusMinus    shift and go to state 296
    PostfixExpression              shift and go to state 297
    CastExpression                 shift and go to state 300
    PostIncrementExpression        shift and go to state 301
    PostDecrementExpression        shift and go to state 302

state 269

    (261) PrimaryNoNewArray -> LPAR . Expression RPAR
    (306) CastExpression -> LPAR . PrimitiveType RPAR UnaryExpression
    (307) CastExpression -> LPAR . PrimitiveType Dims RPAR UnaryExpression
    (308) CastExpression -> LPAR . Expression RPAR UnaryExpressionNotPlusMinus
    (309) CastExpression -> LPAR . Name Dims RPAR UnaryExpressionNotPlusMinus
    (360) Expression -> . AssignmentExpression
    (21) PrimitiveType -> . NumericType
    (22) PrimitiveType -> . BOOLEAN
    (40) Name -> . SimpleName
    (41) Name -> . QualifiedName
    (342) AssignmentExpression -> . ConditionalExpression
    (343) AssignmentExpression -> . Assignment
    (23) NumericType -> . IntegralType
    (24) NumericType -> . FloatingPointType
    (42) SimpleName -> . Identifier
    (43) QualifiedName -> . Name POINT Identifier
    (340) ConditionalExpression -> . ConditionalOrExpression
    (341) ConditionalExpression -> . ConditionalOrExpression QMARK Expression COLON ConditionalExpression
    (344) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (25) IntegralType -> . BYTE
    (26) IntegralType -> . SHORT
    (27) IntegralType -> . INT
    (28) IntegralType -> . LONG
    (29) IntegralType -> . CHAR
    (30) FloatingPointType -> . FLOAT
    (31) FloatingPointType -> . DOUBLE
    (2) Identifier -> . IDENTIFIER
    (338) ConditionalOrExpression -> . ConditionalAndExpression
    (339) ConditionalOrExpression -> . ConditionalOrExpression DOR ConditionalAndExpression
    (345) LeftHandSide -> . Name
    (346) LeftHandSide -> . FieldAccess
    (347) LeftHandSide -> . ArrayAccess
    (336) ConditionalAndExpression -> . InclusiveOrExpression
    (337) ConditionalAndExpression -> . ConditionalAndExpression DAND InclusiveOrExpression
    (279) FieldAccess -> . Primary POINT Identifier
    (280) FieldAccess -> . SUPER POINT Identifier
    (287) ArrayAccess -> . Name LSQR Expression RSQR
    (288) ArrayAccess -> . PrimaryNoNewArray LSQR Expression RSQR
    (334) InclusiveOrExpression -> . ExclusiveOrExpression
    (335) InclusiveOrExpression -> . InclusiveOrExpression OR ExclusiveOrExpression
    (257) Primary -> . PrimaryNoNewArray
    (258) Primary -> . ArrayCreationExpression
    (259) PrimaryNoNewArray -> . Literal
    (260) PrimaryNoNewArray -> . THIS
    (261) PrimaryNoNewArray -> . LPAR Expression RPAR
    (262) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (263) PrimaryNoNewArray -> . FieldAccess
    (264) PrimaryNoNewArray -> . MethodInvocation
    (265) PrimaryNoNewArray -> . ArrayAccess
    (332) ExclusiveOrExpression -> . AndExpression
    (333) ExclusiveOrExpression -> . ExclusiveOrExpression XOR AndExpression
    (270) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (271) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (272) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs
    (273) ArrayCreationExpression -> . NEW ClassOrInterfaceType DimExprs Dims
    (3) Literal -> . IntegerLiteral
    (4) Literal -> . FloatingPointLiteral
    (5) Literal -> . BooleanLiteral
    (6) Literal -> . CharacterLiteral
    (7) Literal -> . StringLiteral
    (8) Literal -> . NullLiteral
    (266) ClassInstanceCreationExpression -> . NEW ClassType LPAR RPAR
    (267) ClassInstanceCreationExpression -> . NEW ClassType LPAR ArgumentList RPAR
    (281) MethodInvocation -> . Name LPAR RPAR
    (282) MethodInvocation -> . Name LPAR ArgumentList RPAR
    (283) MethodInvocation -> . Primary POINT Identifier LPAR RPAR
    (284) MethodInvocation -> . Primary POINT Identifier LPAR ArgumentList RPAR
    (285) MethodInvocation -> . SUPER POINT Identifier LPAR RPAR
    (286) MethodInvocation -> . SUPER POINT Identifier LPAR ArgumentList RPAR
    (330) AndExpression -> . EqualityExpression
    (331) AndExpression -> . AndExpression AND EqualityExpression
    (9) IntegerLiteral -> . INTVAL
    (10) IntegerLiteral -> . LONGVAL
    (11) FloatingPointLiteral -> . FLOATVAL
    (12) FloatingPointLiteral -> . DOUBLEVAL
    (13) BooleanLiteral -> . FALSEVAL
    (14) BooleanLiteral -> . TRUEVAL
    (15) CharacterLiteral -> . CHARVAL
    (16) StringLiteral -> . STRINGVAL
    (17) NullLiteral -> . NULLVAL
    (327) EqualityExpression -> . RelationalExpression
    (328) EqualityExpression -> . EqualityExpression DEQ RelationalExpression
    (329) EqualityExpression -> . EqualityExpression NTEQ RelationalExpression
    (321) RelationalExpression -> . ShiftExpression
    (322) RelationalExpression -> . RelationalExpression LETHAN ShiftExpression
    (323) RelationalExpression -> . RelationalExpression GRTHAN ShiftExpression
    (324) RelationalExpression -> . RelationalExpression LEEQ ShiftExpression
    (325) RelationalExpression -> . RelationalExpression GREQ ShiftExpression
    (326) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (317) ShiftExpression -> . AdditiveExpression
    (318) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (319) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (320) ShiftExpression -> . ShiftExpression URSHIFT AdditiveExpression
    (314) AdditiveExpression -> . MultiplicativeExpression
    (315) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (316) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (310) MultiplicativeExpression -> . UnaryExpression
    (311) MultiplicativeExpression -> . MultiplicativeExpression STAR UnaryExpression
    (312) MultiplicativeExpression -> . MultiplicativeExpression FSLASH UnaryExpression
    (313) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (295) UnaryExpression -> . PreIncrementExpression
    (296) UnaryExpression -> . PreDecrementExpression
    (297) UnaryExpression -> . PLUS UnaryExpression
    (298) UnaryExpression -> . MINUS UnaryExpression
    (299) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (300) PreIncrementExpression -> . DPLUS UnaryExpression
    (301) PreDecrementExpression -> . DMINUS UnaryExpression
    (302) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (303) UnaryExpressionNotPlusMinus -> . TILDE UnaryExpression
    (304) UnaryExpressionNotPlusMinus -> . EXCLAIM UnaryExpression
    (305) UnaryExpressionNotPlusMinus -> . CastExpression
    (289) PostfixExpression -> . Primary
    (290) PostfixExpression -> . Name
    (291) PostfixExpression -> . PostIncrementExpression
    (292) PostfixExpression -> . PostDecrementExpression
    (306) CastExpression -> . LPAR PrimitiveType RPAR UnaryExpression
    (307) CastExpression -> . LPAR PrimitiveType Dims RPAR UnaryExpression
    (308) CastExpression -> . LPAR Expression RPAR UnaryExpressionNotPlusMinus
    (309) CastExpression -> . LPAR Name Dims RPAR UnaryExpressionNotPlusMinus
    (293) PostIncrementExpression -> . PostfixExpression DPLUS
    (294) PostDecrementExpression -> . PostfixExpression DMINUS

    BOOLEAN         shift and go to state 97
    BYTE            shift and go to state 103
    SHORT           shift and go to state 104
    INT             shift and go to state 105
    LONG            shift and go to state 106
    CHAR            shift and go to state 107
    FLOAT           shift and go to state 108
    DOUBLE          shift and go to state 109
    IDENTIFIER      shift and go to state 39
    SUPER           shift and go to state 279
    THIS            shift and go to state 218
    LPAR            shift and go to state 269
    NEW             shift and go to state 285
    INTVAL          shift and go to state 225
    LONGVAL         shift and go to state 226
    FLOATVAL        shift and go to state 227
    DOUBLEVAL       shift and go to state 228
    FALSEVAL        shift and go to state 229
    TRUEVAL         shift and go to state 230
    CHARVAL         shift and go to state 231
    STRINGVAL       shift and go to state 232
    NULLVAL         shift and go to state 233
    PLUS            shift and go to state 291
    MINUS           shift and go to state 292
    DPLUS           shift and go to state 207
    DMINUS          shift and go to state 208
    TILDE           shift and go to state 298
    EXCLAIM         shift and go to state 299

    Expression                     shift and go to state 372
    PrimitiveType                  shift and go to state 373
    UnaryExpression                shift and go to state 293
    UnaryExpressionNotPlusMinus    shift and go to state 296
    Name                           shift and go to state 374
    AssignmentExpression           shift and go to state 271
    NumericType                    shift and go to state 96
    SimpleName                     shift and go to state 36
    QualifiedName                  shift and go to state 37
    ConditionalExpression          shift and go to state 272
    Assignment                     shift and go to state 273
    IntegralType                   shift and go to state 100
    FloatingPointType              shift and go to state 101
    Identifier                     shift and go to state 38
    ConditionalOrExpression        shift and go to state 274
    LeftHandSide                   shift and go to state 206
    ConditionalAndExpression       shift and go to state 275
    FieldAccess                    shift and go to state 213
    ArrayAccess                    shift and go to state 214
    InclusiveOrExpression          shift and go to state 277
    Primary                        shift and go to state 278
    PrimaryNoNewArray              shift and go to state 280
    ExclusiveOrExpression          shift and go to state 281
    ArrayCreationExpression        shift and go to state 216
